config,rpm,AoA,CD,CDvar
base,200.0,-5.0,0.07383776529390315,0.0003148184496206544
base,200.0,-4.0,0.07414170233062667,0.0002992845740315763
base,200.0,-3.0,0.07574245496563285,0.00028181893602370053
base,200.0,-2.0,0.07626005698236907,0.00024844390115985994
base,200.0,-1.0,0.07865457328787687,0.00023424681540598069
base,200.0,0.0,0.0809788477340632,0.00021991509058577466
base,200.0,1.0,0.0839099058003199,0.00019790995749503274
base,200.0,2.0,0.08676045216511251,0.00019593277524749598
base,200.0,3.0,0.09088227614476704,0.00017393701336320354
base,200.0,4.0,0.09488580894526079,0.0001649521193993873
base,200.0,5.0,0.09919588563328152,0.00016297359428333534
base,200.0,6.0,0.10440682639063824,0.0001530603931464777
base,200.0,7.0,0.11218216296869363,0.00013700083221310837
base,200.0,8.0,0.120426148307034,0.00012537805436689398
base,200.0,9.0,0.12885011210272732,0.00011420216390023728
base,200.0,10.0,0.13707970139674042,0.00011403387027932911
base,200.0,11.0,0.1464790059616979,0.00010137991933264096
base,200.0,12.0,0.15574982945428922,8.676253796001076e-05
base,200.0,13.0,0.19065928503923385,0.0011229428191545012
base,200.0,14.0,0.20634235716342975,0.0015272710556502348
base,200.0,15.0,0.22504014015724536,0.0016945098524437578
base,200.0,16.0,0.27566239216261673,0.00019151905450405968
base,200.0,17.0,0.29078009697876744,0.00025594434364750214
base,200.0,18.0,0.30322518456274683,0.0003594871010990121
base,200.0,19.0,0.3212366182390967,0.00020064778493287242
base,200.0,20.0,0.33164589445144793,0.0001394501552397993
base,250.0,-5.0,0.06767667799513252,0.00023088186614605115
base,250.0,-4.0,0.0684855849384338,0.0002249678661862246
base,250.0,-3.0,0.06987823004134837,0.00022181689535178347
base,250.0,-2.0,0.07244523449356012,0.00022114175440169075
base,250.0,-1.0,0.07481625095411712,0.00022206720513004929
base,250.0,0.0,0.07810429364532588,0.00020244015282002388
base,250.0,1.0,0.08224951806489171,0.00019622987407577592
base,250.0,2.0,0.08698612950543008,0.0001917366150891369
base,250.0,3.0,0.09209406373991763,0.00018097477951815104
base,250.0,4.0,0.09683393984440919,0.00017907371539880286
base,250.0,5.0,0.10273478228037632,0.00017911563314468458
base,250.0,6.0,0.10984861498751634,0.0001773557665663618
base,250.0,7.0,0.11703160975373193,0.0002197023747694291
base,250.0,8.0,0.12643299903713046,0.00025483267767018145
base,250.0,9.0,0.13544858300545562,0.00023608365017710036
base,250.0,10.0,0.14456011113222852,0.0002193138012693292
base,250.0,11.0,0.15351308743833503,0.00020884154513413786
base,250.0,12.0,0.1635852688755812,0.000194852521366318
base,250.0,13.0,0.17271488371814364,0.00018774233242990006
base,250.0,14.0,0.21273022515480405,0.0016031900494449826
base,250.0,15.0,0.22694527348053448,0.0017313483387225773
base,250.0,16.0,0.24335046003011865,0.0017537733936838602
base,250.0,17.0,0.29036222662626704,0.00033087815361658495
base,250.0,18.0,0.3055357205239362,0.0007579448154077785
base,250.0,19.0,0.3227997306363607,0.000275646304683081
base,250.0,20.0,0.3378170428895881,0.000265810066095589
base,300.0,-5.0,0.04692381754330548,1.056054505983045e-05
base,300.0,-4.0,0.049839830931199286,1.118919716073583e-05
base,300.0,-3.0,0.05306870541040105,1.0773939469206956e-05
base,300.0,-2.0,0.05578137050286166,9.178518799450292e-06
base,300.0,-1.0,0.05971866704179812,9.213676283577616e-06
base,300.0,0.0,0.06529071699694435,1.0333997191417557e-05
base,300.0,1.0,0.07193884915480087,9.085182215267765e-06
base,300.0,2.0,0.07891574589546065,8.264864324689273e-06
base,300.0,3.0,0.08595892475447701,9.386730517680804e-06
base,300.0,4.0,0.09403645988884089,8.855282936507005e-06
base,300.0,5.0,0.10269248287838373,8.519152643043563e-06
base,300.0,6.0,0.11246235895595147,8.515624707898805e-06
base,300.0,7.0,0.12304279363803647,8.27981538042303e-06
base,300.0,8.0,0.13372409684768685,8.819934691772372e-06
base,300.0,9.0,0.14450943364764343,9.267591212551703e-06
base,300.0,10.0,0.15571789199479374,9.834054034020823e-06
base,300.0,11.0,0.16662106573799892,1.1785460673190666e-05
base,300.0,12.0,0.1781067584372367,1.228975482980575e-05
base,300.0,13.0,0.18921794942392062,1.1341228673948973e-05
base,300.0,14.0,0.22687613371302248,0.0014984815485336537
base,300.0,15.0,0.24592186830945195,0.0011510836438995214
base,300.0,16.0,0.27060721849088115,0.0010477722431911204
base,300.0,17.0,0.3065837334134707,0.0003425951539282495
base,300.0,18.0,0.3179811277040776,0.0003939876757077619
base,300.0,19.0,0.3323446317159196,0.0006011881194912315
base,300.0,20.0,0.34743236367992836,0.0005012384333303382
f9_v0,200.0,-5.0,0.10085388027440764,0.0002823251479662222
f9_v0,200.0,-4.0,0.09344894417321739,0.00026296178194024777
f9_v0,200.0,-3.0,0.08903688178581996,0.00024016020964676715
f9_v0,200.0,-2.0,0.0868695433623926,0.00022140423708071576
f9_v0,200.0,-1.0,0.08730098088653597,0.00020546914423822413
f9_v0,200.0,0.0,0.08863071531549103,0.00019875724638848566
f9_v0,200.0,1.0,0.08983114234576527,0.00017730592222925986
f9_v0,200.0,2.0,0.09367765853295247,0.0001621147401078531
f9_v0,200.0,3.0,0.09826911615456063,0.00014897398322294696
f9_v0,200.0,4.0,0.10319508124098964,0.0001376257054312761
f9_v0,200.0,5.0,0.10737280114039031,0.00013014963827258575
f9_v0,200.0,6.0,0.11099404728440136,0.00013171968892194692
f9_v0,200.0,7.0,0.11751489210608622,0.00011441797522721563
f9_v0,200.0,8.0,0.12521633558972764,0.0001040572224001611
f9_v0,200.0,9.0,0.13243337418677517,8.668252275326209e-05
f9_v0,200.0,10.0,0.14114852345560117,8.445264574308992e-05
f9_v0,200.0,11.0,0.15050851114837865,7.792333015374591e-05
f9_v0,200.0,12.0,0.18025005696145252,0.0007546506179014522
f9_v0,200.0,13.0,0.19676966100346246,0.0010282610165851139
f9_v0,200.0,14.0,0.21815132546106047,0.0015891779792456644
f9_v0,200.0,15.0,0.2673447912935986,0.00028444430704337045
f9_v0,200.0,16.0,0.2903465707165768,0.00010909777962124795
f9_v0,200.0,17.0,0.30763429358273,0.0001267066091898604
f9_v0,200.0,18.0,0.32324905949928645,0.00014017314961883547
f9_v0,200.0,19.0,0.335804673746054,0.0001329614714204492
f9_v0,200.0,20.0,0.3488920453089905,0.00012255119271464303
f9_v0,250.0,-5.0,0.09520281624369667,8.705010779474092e-05
f9_v0,250.0,-4.0,0.09089713633804335,8.234075460113746e-05
f9_v0,250.0,-3.0,0.08537237705069196,7.352414086797996e-05
f9_v0,250.0,-2.0,0.08169988445193893,7.059717441437976e-05
f9_v0,250.0,-1.0,0.07968663726646819,6.735755664923468e-05
f9_v0,250.0,0.0,0.08047170954465792,6.165880814747384e-05
f9_v0,250.0,1.0,0.0821967569748854,5.334669665226157e-05
f9_v0,250.0,2.0,0.08414648956632008,4.7990001970272645e-05
f9_v0,250.0,3.0,0.08729261623040051,4.5669134283419534e-05
f9_v0,250.0,4.0,0.09112552753515041,4.2210743605356555e-05
f9_v0,250.0,5.0,0.09503629368179681,3.818774186062474e-05
f9_v0,250.0,6.0,0.10029387046590166,3.6288683302561514e-05
f9_v0,250.0,7.0,0.10558897092207839,3.143822536399461e-05
f9_v0,250.0,8.0,0.11222085022496951,2.9153127345070758e-05
f9_v0,250.0,9.0,0.11892395016951196,2.434094991588631e-05
f9_v0,250.0,10.0,0.12636359925355464,2.6152191506979386e-05
f9_v0,250.0,11.0,0.1350769165921381,2.277496847610004e-05
f9_v0,250.0,12.0,0.14458768981548867,2.1832699328481575e-05
f9_v0,250.0,13.0,0.17503178084281543,0.0005742945739789215
f9_v0,250.0,14.0,0.1967725685145696,0.0012604603380543021
f9_v0,250.0,15.0,0.21010059618501148,0.0013373787459925357
f9_v0,250.0,16.0,0.24796299802952593,0.00037963349612221616
f9_v0,250.0,17.0,0.282406001313264,0.00011248686127479735
f9_v0,250.0,18.0,0.29870399187972146,0.0001034339808589679
f9_v0,250.0,19.0,0.3118131294785616,7.99720358117587e-05
f9_v0,250.0,20.0,0.3234153192408899,7.648599993236705e-05
f9_v0,300.0,-5.0,0.07639854677153836,1.9570132723994115e-05
f9_v0,300.0,-4.0,0.07570390780069891,1.753560281835816e-05
f9_v0,300.0,-3.0,0.07173312688104422,1.554286191717661e-05
f9_v0,300.0,-2.0,0.06842574321302825,1.5220334135346316e-05
f9_v0,300.0,-1.0,0.06768984714471028,1.3288041963189819e-05
f9_v0,300.0,0.0,0.06889048848170441,1.4346614856073842e-05
f9_v0,300.0,1.0,0.07058410496277985,1.3449829480494429e-05
f9_v0,300.0,2.0,0.07310920562759184,1.3384887674691615e-05
f9_v0,300.0,3.0,0.07701635132421344,1.3225806947270807e-05
f9_v0,300.0,4.0,0.08178458431255135,1.343018706771098e-05
f9_v0,300.0,5.0,0.08573856612043072,1.30663610575463e-05
f9_v0,300.0,6.0,0.09136248790230947,1.3197451315213961e-05
f9_v0,300.0,7.0,0.09624138328264344,1.3523647756922093e-05
f9_v0,300.0,8.0,0.10210814386268738,1.279646636708839e-05
f9_v0,300.0,9.0,0.10778273553470112,1.247019221037566e-05
f9_v0,300.0,10.0,0.1147831123939878,1.2109369016389506e-05
f9_v0,300.0,11.0,0.1222061800978142,1.3200389161707417e-05
f9_v0,300.0,12.0,0.13097935309113817,1.3016442314193158e-05
f9_v0,300.0,13.0,0.14088992652023002,1.3047782288228102e-05
f9_v0,300.0,14.0,0.1691510545735139,0.00030613181564357196
f9_v0,300.0,15.0,0.18222946455166938,0.00032454403159132874
f9_v0,300.0,16.0,0.21323187592642406,0.0005263933483325521
f9_v0,300.0,17.0,0.2597480464081952,0.00023459059579290485
f9_v0,300.0,18.0,0.27724670943272256,8.957822650919924e-05
f9_v0,300.0,19.0,0.2927214918076877,8.53527040398757e-05
f9_v0,300.0,20.0,0.30668007473091524,6.759977880289941e-05
f9_v15,300.0,-5.0,0.08909502107088758,1.7658538217343353e-05
f9_v15,300.0,-4.0,0.08575274952280075,1.4481860544645114e-05
f9_v15,300.0,-3.0,0.07957200925485075,1.2704887948426906e-05
f9_v15,300.0,-2.0,0.07531722477706426,1.2566183227314671e-05
f9_v15,300.0,-1.0,0.07327134694128368,1.2944255652931843e-05
f9_v15,300.0,0.0,0.07248481960519111,1.1511732560159688e-05
f9_v15,300.0,1.0,0.07325868752470575,1.2725270916709764e-05
f9_v15,300.0,2.0,0.07506104077982984,1.1753923566395332e-05
f9_v15,300.0,3.0,0.07783964151962226,1.2504948205357364e-05
f9_v15,300.0,4.0,0.08092503522775839,1.2771519182060093e-05
f9_v15,300.0,5.0,0.08381731203846678,1.2214434956977542e-05
f9_v15,300.0,6.0,0.08732359839497232,1.2726868225128793e-05
f9_v15,300.0,7.0,0.09129714887632971,1.1823180823233657e-05
f9_v15,300.0,8.0,0.0953882243971648,1.1544195129682325e-05
f9_v15,300.0,9.0,0.10030028725403514,1.2553113061996968e-05
f9_v15,300.0,10.0,0.10591772425052798,1.335359597358722e-05
f9_v15,300.0,11.0,0.11245520449133996,1.2983963131536489e-05
f9_v15,300.0,12.0,0.12016552958489246,1.519071953070248e-05
f9_v15,300.0,13.0,0.12855511021728708,1.493724396495701e-05
f9_v15,300.0,14.0,0.1573300950351715,0.00033417594103254435
f9_v15,300.0,15.0,0.18241764499777502,0.0010140230447901837
f9_v15,300.0,16.0,0.21940417109893795,0.000253898851180086
f9_v15,300.0,17.0,0.23614584710394032,0.00030255334261981945
f9_v15,300.0,18.0,0.26845210137497266,7.822509500932779e-05
f9_v15,300.0,19.0,0.2836295534814684,7.556135300353007e-05
f9_v15,300.0,20.0,0.2958526963151725,6.045097226099115e-05
f9_v2,300.0,-5.0,0.08790782181559577,9.625491089159408e-06
f9_v2,300.0,-4.0,0.08484778331171569,7.683660815074716e-06
f9_v2,300.0,-3.0,0.07864038088735611,9.527214848916558e-06
f9_v2,300.0,-2.0,0.07437622629207749,7.147578853839408e-06
f9_v2,300.0,-1.0,0.07236006731156598,7.0822352446170195e-06
f9_v2,300.0,0.0,0.0718200154714391,6.260198588835334e-06
f9_v2,300.0,1.0,0.07250433119489265,7.661118455254965e-06
f9_v2,300.0,2.0,0.07410547123083822,6.540855605771265e-06
f9_v2,300.0,3.0,0.0768690761015936,7.292171390816847e-06
f9_v2,300.0,4.0,0.07983284458623709,6.939421246786316e-06
f9_v2,300.0,5.0,0.08285151801168131,6.515137328219837e-06
f9_v2,300.0,6.0,0.08614147044786125,6.322582741518216e-06
f9_v2,300.0,7.0,0.09018552168278507,5.919774196777002e-06
f9_v2,300.0,8.0,0.09440448385028971,5.216709959117541e-06
f9_v2,300.0,9.0,0.0996159361390757,4.932272742035174e-06
f9_v2,300.0,10.0,0.10599393988843347,5.187645240769589e-06
f9_v2,300.0,11.0,0.11308185131504578,8.47400743712365e-06
f9_v2,300.0,12.0,0.12126420273535662,1.0564449368722345e-05
f9_v2,300.0,13.0,0.13064362931897147,1.4492957949234968e-05
f9_v2,300.0,14.0,0.15963141230509303,0.00028272877800128763
f9_v2,300.0,15.0,0.1855409885731876,0.0009981494132738375
f9_v2,300.0,16.0,0.22533195298133024,0.000168230537979055
f9_v2,300.0,17.0,0.2496999667038881,0.0001607602109637345
f9_v2,300.0,18.0,0.27104675656681104,6.973541097798185e-05
f9_v2,300.0,19.0,0.28361204242261523,4.880346746396262e-05
f9_v2,300.0,20.0,0.29794853791335557,4.1945625178311944e-05
f9_v3,200.0,-5.0,0.10441756832966423,0.00026563668200160604
f9_v3,200.0,-4.0,0.09787137017369008,0.00024474620762030593
f9_v3,200.0,-3.0,0.09357872056894449,0.00022372126466485594
f9_v3,200.0,-2.0,0.09113072740155755,0.00021156090617075975
f9_v3,200.0,-1.0,0.09133787894467855,0.00019770922455382566
f9_v3,200.0,0.0,0.0921992881859274,0.00019401016593049975
f9_v3,200.0,1.0,0.09283688759047398,0.00017950482445602985
f9_v3,200.0,2.0,0.0966230200144348,0.00016870165449211501
f9_v3,200.0,3.0,0.1010780790927547,0.0001499186481714857
f9_v3,200.0,4.0,0.1063917474100561,0.00014492278543571014
f9_v3,200.0,5.0,0.11031932439589232,0.00013693570343293075
f9_v3,200.0,6.0,0.11379834585270537,0.00013810197375944524
f9_v3,200.0,7.0,0.12081103941770163,0.00012500924891078858
f9_v3,200.0,8.0,0.12930350145585165,0.0001140767182279469
f9_v3,200.0,9.0,0.13759566605849868,0.00010733795633155773
f9_v3,200.0,10.0,0.14702202117645283,0.00010186686396522997
f9_v3,200.0,11.0,0.15659740258308028,9.739769896444965e-05
f9_v3,200.0,12.0,0.18993928022240725,0.0008832496362250139
f9_v3,200.0,13.0,0.2064473341037262,0.001100206295402233
f9_v3,200.0,14.0,0.26234351454809873,0.0001166798220562539
f9_v3,200.0,15.0,0.2796064743910872,0.00011594007677660778
f9_v3,200.0,16.0,0.29505704658380005,0.00013310600656211098
f9_v3,200.0,17.0,0.30943650166854425,0.00012816945214829466
f9_v3,200.0,18.0,0.3221947931786088,0.00013380334476616618
f9_v3,200.0,19.0,0.3369908387547578,0.0001239993599138104
f9_v3,200.0,20.0,0.35171652558356675,0.00012454320642364607
f9_v3,250.0,-5.0,0.09953398852706184,7.144853558514226e-05
f9_v3,250.0,-4.0,0.09540270097688612,6.633030240015847e-05
f9_v3,250.0,-3.0,0.09047236858527524,6.267466735343517e-05
f9_v3,250.0,-2.0,0.08677741786863111,6.123772429364846e-05
f9_v3,250.0,-1.0,0.08521321263434999,5.860874021884599e-05
f9_v3,250.0,0.0,0.08533837040095325,5.560073895872824e-05
f9_v3,250.0,1.0,0.08675208618185631,5.085388611284693e-05
f9_v3,250.0,2.0,0.08931506347064651,4.6725693068513005e-05
f9_v3,250.0,3.0,0.09204595896822539,4.6321272049480605e-05
f9_v3,250.0,4.0,0.0962930238518281,4.458328988162128e-05
f9_v3,250.0,5.0,0.10008387881883986,4.240490387383596e-05
f9_v3,250.0,6.0,0.10577485331829396,4.2629241919842165e-05
f9_v3,250.0,7.0,0.11173262910710775,4.056799630362244e-05
f9_v3,250.0,8.0,0.11911047961897249,3.988286842544324e-05
f9_v3,250.0,9.0,0.127047169130768,3.821593286005263e-05
f9_v3,250.0,10.0,0.1356614297983917,3.780731452044363e-05
f9_v3,250.0,11.0,0.14544089631046156,3.6948078836533485e-05
f9_v3,250.0,12.0,0.16617445908421588,0.00047353446540239946
f9_v3,250.0,13.0,0.19319201304634287,0.0008759710794661627
f9_v3,250.0,14.0,0.205694658334328,0.0009127398993559094
f9_v3,250.0,15.0,0.2302644004239007,0.0015510106026071127
f9_v3,250.0,16.0,0.28575362975196283,9.272687878405577e-05
f9_v3,250.0,17.0,0.29910856715167916,8.767266180627642e-05
f9_v3,250.0,18.0,0.31314315040813,9.430234101927778e-05
f9_v3,250.0,19.0,0.32734334151569483,8.901808377018001e-05
f9_v3,250.0,20.0,0.3424534770373732,9.51566825313115e-05
f9_v3,300.0,-5.0,0.07665437220599662,1.0587024575433475e-05
f9_v3,300.0,-4.0,0.07686883727132142,7.990979580312863e-06
f9_v3,300.0,-3.0,0.07330622624078789,8.436789040499625e-06
f9_v3,300.0,-2.0,0.06978750519735247,9.28289293008779e-06
f9_v3,300.0,-1.0,0.0701317968916173,8.51982562858912e-06
f9_v3,300.0,0.0,0.0703973648120946,8.274606277142447e-06
f9_v3,300.0,1.0,0.07196013981073901,8.043963764399398e-06
f9_v3,300.0,2.0,0.07462633801605732,8.4510035598327e-06
f9_v3,300.0,3.0,0.07855287214859752,8.034805875273763e-06
f9_v3,300.0,4.0,0.0839990774393316,8.227940603517769e-06
f9_v3,300.0,5.0,0.08894629795642373,8.14504810131502e-06
f9_v3,300.0,6.0,0.09563030081849398,7.793710532955526e-06
f9_v3,300.0,7.0,0.10215767303887248,8.584577695853439e-06
f9_v3,300.0,8.0,0.10936675787287381,9.047505701775414e-06
f9_v3,300.0,9.0,0.11722978417416435,9.36496961300641e-06
f9_v3,300.0,10.0,0.1264163094694572,9.448327846930435e-06
f9_v3,300.0,11.0,0.13686929431118153,9.797986858434058e-06
f9_v3,300.0,12.0,0.14759590099020792,9.299894067250558e-06
f9_v3,300.0,13.0,0.1686572611564026,0.0004134452875463648
f9_v3,300.0,14.0,0.19593792844627037,0.0006895723214322973
f9_v3,300.0,15.0,0.219123027627128,0.0012750949213519343
f9_v3,300.0,16.0,0.26073901720668463,0.00027372579167063557
f9_v3,300.0,17.0,0.28308794518282643,0.0002484818296850287
f9_v3,300.0,18.0,0.30255607556306524,8.396705269200101e-05
f9_v3,300.0,19.0,0.3162501049445521,9.262863489276634e-05
f9_v3,300.0,20.0,0.3294571695717427,8.618917898780922e-05
plate,200.0,-5.0,0.07155924111783721,0.000257710822549268
plate,200.0,-4.0,0.0786926073586045,0.00023980083383076127
plate,200.0,-3.0,0.08523179590106524,0.00022649799390905056
plate,200.0,-2.0,0.08505526563325132,0.0002103247915046424
plate,200.0,-1.0,0.08664632044481019,0.0001921208381395459
plate,200.0,0.0,0.08950038989170372,0.00017179248302887532
plate,200.0,1.0,0.09378784940109153,0.00015857807536629224
plate,200.0,2.0,0.10028357469058136,0.00014288645670075032
plate,200.0,3.0,0.10805254399998054,0.00013433896124373862
plate,200.0,4.0,0.11672107068667403,0.0001187648381641546
plate,200.0,5.0,0.12635974845453482,0.00011191221829296089
plate,200.0,6.0,0.13607482274271768,0.0001017517566965289
plate,200.0,7.0,0.14616674242579872,9.522735831154938e-05
plate,200.0,8.0,0.15506463893277864,9.1957478489016e-05
plate,200.0,9.0,0.16576332580127145,8.229642041193095e-05
plate,200.0,10.0,0.17656820629077127,7.694371035664521e-05
plate,200.0,11.0,0.18897395292799604,6.693879270641984e-05
plate,200.0,12.0,0.20289207142543877,6.371649510807814e-05
plate,200.0,13.0,0.21531273016018795,5.877811277798692e-05
plate,200.0,14.0,0.24312066981001312,0.0007829351190069429
plate,200.0,15.0,0.2653092196595113,0.0012672491583673282
plate,200.0,16.0,0.2822170818708866,0.0013288094342127758
plate,200.0,17.0,0.3230455401733004,0.0003994545893483742
plate,200.0,18.0,0.33626943901646295,0.0003511306039846052
plate,200.0,19.0,0.3532424420289581,0.0003399024928348375
plate,200.0,20.0,0.36917301625136933,0.0002847547251721901
plate,250.0,-5.0,0.06601238966327445,0.00013258502782462512
plate,250.0,-4.0,0.07314066956637007,0.00012312203931628317
plate,250.0,-3.0,0.080351869595162,0.00012060568686221422
plate,250.0,-2.0,0.08410028147581174,0.00011496084556163221
plate,250.0,-1.0,0.086465265064841,0.00010652419150059483
plate,250.0,0.0,0.08961390401809892,0.00010252619086459289
plate,250.0,1.0,0.09478561904520107,9.717556887440525e-05
plate,250.0,2.0,0.10232910940893702,9.288934520270973e-05
plate,250.0,3.0,0.11075113365470193,8.943808419476075e-05
plate,250.0,4.0,0.12026126115663065,8.799578436160481e-05
plate,250.0,5.0,0.13065481391216496,8.635109106041919e-05
plate,250.0,6.0,0.14166270993570862,8.268851969779964e-05
plate,250.0,7.0,0.15355390831964577,8.222471252057582e-05
plate,250.0,8.0,0.16538548263287545,8.107232420464761e-05
plate,250.0,9.0,0.17643331301777038,8.033943769089612e-05
plate,250.0,10.0,0.18923685949770203,7.944204388284155e-05
plate,250.0,11.0,0.2036664956499108,7.990291141144639e-05
plate,250.0,12.0,0.21743510217069809,7.728115414073354e-05
plate,250.0,13.0,0.23114424828442354,8.037525330216772e-05
plate,250.0,14.0,0.24883485102964756,0.00045037539354548123
plate,250.0,15.0,0.2798122874876716,0.0011321151800417143
plate,250.0,16.0,0.29441223162772556,0.001052327363561303
plate,250.0,17.0,0.30988305880629025,0.001101311752694926
plate,250.0,18.0,0.3469966013513712,0.0006442156772441582
plate,250.0,19.0,0.36435928256184885,0.0006591741187388919
plate,250.0,20.0,0.3956118991153634,0.0006252149102682547
plate,300.0,-5.0,0.051441519257468114,5.2885291106396244e-06
plate,300.0,-4.0,0.05883180880957805,5.638263780549393e-06
plate,300.0,-3.0,0.06725126849180169,7.79235244176848e-06
plate,300.0,-2.0,0.07182916773068986,7.956623833068192e-06
plate,300.0,-1.0,0.07657091385714686,8.193174454166087e-06
plate,300.0,0.0,0.08110172632394821,5.588335179566252e-06
plate,300.0,1.0,0.08739146409277887,5.876476000505638e-06
plate,300.0,2.0,0.09609597235224426,6.553008121826082e-06
plate,300.0,3.0,0.10659932142156732,4.272989097440694e-06
plate,300.0,4.0,0.11745783771000214,4.5289727248787695e-06
plate,300.0,5.0,0.12975540765826532,4.687194545075862e-06
plate,300.0,6.0,0.14303168367247854,4.769141842970899e-06
plate,300.0,7.0,0.15628480464458253,4.417253449009699e-06
plate,300.0,8.0,0.17018871502849203,3.412733311995234e-06
plate,300.0,9.0,0.18410027034087129,4.350217507686121e-06
plate,300.0,10.0,0.1985458823758597,4.3340583543829945e-06
plate,300.0,11.0,0.2136146155594254,4.418493639159637e-06
plate,300.0,12.0,0.22866262142701355,4.286385750516626e-06
plate,300.0,13.0,0.243254581544065,5.606757032695209e-06
plate,300.0,14.0,0.25605322141653597,6.740827234989432e-06
plate,300.0,15.0,0.2899100730176413,0.0007635874434261978
plate,300.0,16.0,0.30602519243204696,0.0008607295172652139
plate,300.0,17.0,0.32299067401383436,0.0008572178629858124
plate,300.0,18.0,0.3608934578813713,0.00041213873323112354
plate,300.0,19.0,0.3724966912756781,0.0004083808624002902
plate,300.0,20.0,0.3853604290536185,0.0003459646237734477
