config,rpm,AoA,CL,CLvar
base,200.0,-5.0,-0.0772104155819353,1.8861934838188395e-05
base,200.0,-4.0,0.01641486459602704,2.56211439658613e-05
base,200.0,-3.0,0.0983609721721812,2.1624428181760256e-05
base,200.0,-2.0,0.17736709798365669,2.336087152265629e-05
base,200.0,-1.0,0.24915881392551642,1.1170106475804114e-05
base,200.0,0.0,0.3147024473137313,1.2072523664760445e-05
base,200.0,1.0,0.37499584841852585,7.41293103320302e-06
base,200.0,2.0,0.4358483080497322,8.187574378489391e-06
base,200.0,3.0,0.492458877281851,7.3828741269904174e-06
base,200.0,4.0,0.5562036634418641,1.0738779260131074e-05
base,200.0,5.0,0.629961832596352,1.4599039493017347e-05
base,200.0,6.0,0.6967910709982602,1.0681483506383942e-05
base,200.0,7.0,0.7620589560158889,1.3356650896594424e-05
base,200.0,8.0,0.8249411692838189,1.221058218033678e-05
base,200.0,9.0,0.8831187703041012,5.222641045323042e-06
base,200.0,10.0,0.9334508227444803,1.1396743379233217e-05
base,200.0,11.0,0.9769182223205785,8.620886370445856e-06
base,200.0,12.0,1.0143666790911174,5.616603380463728e-06
base,200.0,13.0,0.9193991859212629,0.015581406538873688
base,200.0,14.0,0.901395871078277,0.024560249375848026
base,200.0,15.0,0.8787349347863737,0.028308803393275538
base,200.0,16.0,0.7210654110287645,0.0008107991508868704
base,200.0,17.0,0.7208112339828737,0.0007297868286225951
base,200.0,18.0,0.7068572158553317,0.0006401102831391373
base,200.0,19.0,0.6595298498901697,0.0007064776941631267
base,200.0,20.0,0.6435868115240031,0.00042277628240509034
base,250.0,-5.0,-0.046365092853145516,2.385468135518761e-05
base,250.0,-4.0,0.044314952968854696,1.873523992643078e-05
base,250.0,-3.0,0.11801067546218777,2.602307530321948e-05
base,250.0,-2.0,0.19083198260710116,1.9640639848047665e-05
base,250.0,-1.0,0.2556464025428096,2.4491488268310962e-05
base,250.0,0.0,0.3214876688438727,2.315822635606537e-05
base,250.0,1.0,0.3861559573930422,3.1794139170992324e-05
base,250.0,2.0,0.44961677948630085,3.272546892132953e-05
base,250.0,3.0,0.5128462031790929,4.0248968306339074e-05
base,250.0,4.0,0.5751751719901507,3.5473771848315396e-05
base,250.0,5.0,0.6476961316365428,2.968437351403181e-05
base,250.0,6.0,0.7141354710821027,2.9620130315967708e-05
base,250.0,7.0,0.779839681615432,2.6040394965202506e-05
base,250.0,8.0,0.842030961795835,2.8691587317145987e-05
base,250.0,9.0,0.8992693576406274,3.399749893998914e-05
base,250.0,10.0,0.9488176579944354,3.853746670134073e-05
base,250.0,11.0,0.9929442686324538,3.8012941542415426e-05
base,250.0,12.0,1.0286160914675688,4.137264212926645e-05
base,250.0,13.0,1.0587779386692806,4.171267314079038e-05
base,250.0,14.0,0.9236617233524381,0.026679375596261577
base,250.0,15.0,0.9123378218596326,0.033497272279379445
base,250.0,16.0,0.9041246312317375,0.0318091764710811
base,250.0,17.0,0.7288090414477557,0.0005782894919635248
base,250.0,18.0,0.7189012665919423,0.0006177755873700349
base,250.0,19.0,0.6679165580566107,0.0005212686583021096
base,250.0,20.0,0.6661279823799048,0.0003985141339258944
base,300.0,-5.0,-0.03383940483298661,6.144046192885313e-06
base,300.0,-4.0,0.04986231918098851,1.4133287571153393e-05
base,300.0,-3.0,0.11736886820959495,3.919190193758326e-06
base,300.0,-2.0,0.18394842765379346,2.986292096283182e-06
base,300.0,-1.0,0.2536236267812322,2.977799816207231e-06
base,300.0,0.0,0.3267163966508265,3.014318613875939e-06
base,300.0,1.0,0.39891103286134294,1.9302358242327745e-06
base,300.0,2.0,0.46729948813313305,6.5158347730252e-06
base,300.0,3.0,0.5361596559903646,7.456517927039307e-06
base,300.0,4.0,0.6028676459509564,5.49717203410991e-06
base,300.0,5.0,0.6769685722450195,5.502007736505218e-06
base,300.0,6.0,0.7467012878893909,5.551274346508989e-06
base,300.0,7.0,0.8145110357643565,7.147727298128152e-06
base,300.0,8.0,0.879091621941961,9.304230310046366e-06
base,300.0,9.0,0.9394796938645464,2.094164994145519e-06
base,300.0,10.0,0.9883705419291935,2.669144712158207e-06
base,300.0,11.0,1.0338868814357427,7.619084597147853e-06
base,300.0,12.0,1.0699396900693552,7.137820987676546e-06
base,300.0,13.0,1.0967481454025698,6.581323799169849e-06
base,300.0,14.0,0.9801741030826572,0.018669198638073824
base,300.0,15.0,0.9364871078157382,0.030008660845695156
base,300.0,16.0,0.8835235181889538,0.02754018953653748
base,300.0,17.0,0.7525705904531055,0.0010796630724735261
base,300.0,18.0,0.7403785816863673,0.0009863020346178534
base,300.0,19.0,0.7294106470087137,0.0007851302252318926
base,300.0,20.0,0.7164486779347222,0.001141444559625934
f9_v0,200.0,-5.0,-0.22500084314431235,5.7545355851117716e-05
f9_v0,200.0,-4.0,-0.16459484547304915,2.759524879527581e-05
f9_v0,200.0,-3.0,-0.10596904408189635,2.121035013268987e-05
f9_v0,200.0,-2.0,-0.04334289682942978,2.091270758334443e-05
f9_v0,200.0,-1.0,0.022085020520284864,2.4572355718445064e-05
f9_v0,200.0,0.0,0.08603902591153259,2.039513731662445e-05
f9_v0,200.0,1.0,0.155711578073198,1.938438438963485e-05
f9_v0,200.0,2.0,0.2248281932149681,2.4606250621150373e-05
f9_v0,200.0,3.0,0.2966748245842762,3.8569897349964324e-05
f9_v0,200.0,4.0,0.36809175256292476,2.997437430166148e-05
f9_v0,200.0,5.0,0.44764280462676065,3.3904676057591026e-05
f9_v0,200.0,6.0,0.5213847657291598,4.272997235921711e-05
f9_v0,200.0,7.0,0.5905694845711242,4.850320290844532e-05
f9_v0,200.0,8.0,0.6535724439806355,5.6791076396697425e-05
f9_v0,200.0,9.0,0.7093720796919775,3.3014536605931354e-05
f9_v0,200.0,10.0,0.7592255611170524,4.580393741585439e-05
f9_v0,200.0,11.0,0.8101653664070102,2.8728865622863434e-05
f9_v0,200.0,12.0,0.7890498336755917,0.005664264089275253
f9_v0,200.0,13.0,0.8075146175887986,0.009027309607934375
f9_v0,200.0,14.0,0.793031621767539,0.01904004361318647
f9_v0,200.0,15.0,0.6730435176868856,0.0024558463220521894
f9_v0,200.0,16.0,0.6702071472567025,0.0005469898162403448
f9_v0,200.0,17.0,0.6773639443983176,0.000782833626025823
f9_v0,200.0,18.0,0.6803221722870874,0.0007266409049714597
f9_v0,200.0,19.0,0.6710306831146394,0.0006705661321211883
f9_v0,200.0,20.0,0.667952558819918,0.0005740231033269791
f9_v0,250.0,-5.0,-0.2486664826817449,5.9539636945901974e-05
f9_v0,250.0,-4.0,-0.18735886501332336,5.895449931950476e-05
f9_v0,250.0,-3.0,-0.1253996234905614,4.559037288491739e-05
f9_v0,250.0,-2.0,-0.0608148724290343,4.5661858379044746e-05
f9_v0,250.0,-1.0,0.0025473263865405616,5.129937031287168e-05
f9_v0,250.0,0.0,0.07046897526278478,3.4760284595295124e-05
f9_v0,250.0,1.0,0.1399199467743479,4.129779223304359e-05
f9_v0,250.0,2.0,0.21368460442999646,4.146596066752635e-05
f9_v0,250.0,3.0,0.286786657411658,5.494379611969931e-05
f9_v0,250.0,4.0,0.36041166973650507,8.106736655217434e-05
f9_v0,250.0,5.0,0.43603057673308643,9.789457175502178e-05
f9_v0,250.0,6.0,0.5015363913420496,0.00012368874742099714
f9_v0,250.0,7.0,0.5653697466803944,0.00013046533957727273
f9_v0,250.0,8.0,0.6258675540592161,0.00015237519323278392
f9_v0,250.0,9.0,0.6813112330605395,0.00011137978272379675
f9_v0,250.0,10.0,0.7293811345173721,0.00013776260635167648
f9_v0,250.0,11.0,0.7765243419724367,0.00013165313850535488
f9_v0,250.0,12.0,0.8221467128865664,0.00013984081863900214
f9_v0,250.0,13.0,0.7943297497148543,0.007204861066667206
f9_v0,250.0,14.0,0.7890751010730672,0.01770486147274047
f9_v0,250.0,15.0,0.8007001607266572,0.02308735545265009
f9_v0,250.0,16.0,0.7258947649508651,0.004890870906072094
f9_v0,250.0,17.0,0.6656517702891246,0.000720582319103337
f9_v0,250.0,18.0,0.661212574545109,0.0007629757769360513
f9_v0,250.0,19.0,0.6525704154810622,0.0004917640480685429
f9_v0,250.0,20.0,0.6418540618620242,0.0003250790872126975
f9_v0,300.0,-5.0,-0.25641322315715354,8.486007425578698e-05
f9_v0,300.0,-4.0,-0.18923281266798908,7.009785381312275e-05
f9_v0,300.0,-3.0,-0.13156439628374678,7.09180676743011e-05
f9_v0,300.0,-2.0,-0.07032043974712648,8.458465493917879e-05
f9_v0,300.0,-1.0,-0.01051207001116085,0.00010833615553283706
f9_v0,300.0,0.0,0.05527304265608272,0.00011378827564213069
f9_v0,300.0,1.0,0.12671859654157985,0.00013922014056232007
f9_v0,300.0,2.0,0.19391628215946927,0.00016785061871272877
f9_v0,300.0,3.0,0.26063236944094137,0.00019417489773647088
f9_v0,300.0,4.0,0.32142675863523895,0.00019068893803456265
f9_v0,300.0,5.0,0.3897057573540344,0.00020508704872166834
f9_v0,300.0,6.0,0.44796757019737155,0.00022780113583965335
f9_v0,300.0,7.0,0.5090919542197317,0.00023194787058598067
f9_v0,300.0,8.0,0.5633784563839384,0.0002528947870501844
f9_v0,300.0,9.0,0.6203664295032997,0.0002465837679295413
f9_v0,300.0,10.0,0.6716204488039726,0.00023471707474837118
f9_v0,300.0,11.0,0.7149810377751958,0.00021196882107194344
f9_v0,300.0,12.0,0.7537397556435339,0.00022707158923462422
f9_v0,300.0,13.0,0.7958678553730821,0.00023978115884981817
f9_v0,300.0,14.0,0.778962122207492,0.006138426912489876
f9_v0,300.0,15.0,0.807377165548741,0.00779063593389906
f9_v0,300.0,16.0,0.774709184744701,0.006905759823685933
f9_v0,300.0,17.0,0.6418667897045633,0.0010218115936032448
f9_v0,300.0,18.0,0.6178907766768947,0.0004116912300826667
f9_v0,300.0,19.0,0.6218132859789934,0.0003223899491026891
f9_v0,300.0,20.0,0.6246027129300825,0.00025729698367021805
f9_v15,300.0,-5.0,-0.2353506608709692,0.0001886825619852921
f9_v15,300.0,-4.0,-0.1766726880363611,0.00016271563428432004
f9_v15,300.0,-3.0,-0.11868810789490343,0.00012080902929941988
f9_v15,300.0,-2.0,-0.0543753723652518,0.00012529365059070577
f9_v15,300.0,-1.0,0.01069752705066616,0.00018674732498300038
f9_v15,300.0,0.0,0.07710030388022089,0.00028174097380625845
f9_v15,300.0,1.0,0.14485394191694048,0.0005056754918846064
f9_v15,300.0,2.0,0.20970160754577216,0.0005314210021470367
f9_v15,300.0,3.0,0.2710674259401811,0.0006849016414678806
f9_v15,300.0,4.0,0.33354249319962387,0.000876161209174335
f9_v15,300.0,5.0,0.39932505018001196,0.000956175310886076
f9_v15,300.0,6.0,0.46292485480233414,0.0009676906138997639
f9_v15,300.0,7.0,0.5228141544436895,0.0011070421645670966
f9_v15,300.0,8.0,0.5821788875630535,0.001165431475755184
f9_v15,300.0,9.0,0.6373867884856488,0.0009103912234856473
f9_v15,300.0,10.0,0.6889027383734271,0.0007698372945565271
f9_v15,300.0,11.0,0.7336953724338999,0.0005686004366473748
f9_v15,300.0,12.0,0.7683168510404808,0.00046599649807496174
f9_v15,300.0,13.0,0.8074835122594117,0.0005922147228457576
f9_v15,300.0,14.0,0.8013757686395815,0.005875629538860911
f9_v15,300.0,15.0,0.7873096208892445,0.016859048767692484
f9_v15,300.0,16.0,0.7138215136303708,0.0051678406510134575
f9_v15,300.0,17.0,0.7143679491976854,0.007288929198717865
f9_v15,300.0,18.0,0.6405561714334539,0.0005223883901772678
f9_v15,300.0,19.0,0.6459266167939316,0.0005054690198690132
f9_v15,300.0,20.0,0.6415104568790155,0.0003154441412882111
f9_v2,300.0,-5.0,-0.23286531499020438,0.00023798658917818054
f9_v2,300.0,-4.0,-0.1738026986755766,0.00018960996729118723
f9_v2,300.0,-3.0,-0.11541695505868288,0.00016114065276332727
f9_v2,300.0,-2.0,-0.05187837266036985,0.00021726588096832567
f9_v2,300.0,-1.0,0.013358308373928218,0.00027914758198397044
f9_v2,300.0,0.0,0.08167524889714284,0.00040874049444620197
f9_v2,300.0,1.0,0.1496670784560868,0.0006603749340867512
f9_v2,300.0,2.0,0.21804956749949989,0.0007640772487569864
f9_v2,300.0,3.0,0.2817639243898272,0.0010747050604156037
f9_v2,300.0,4.0,0.3486839340079192,0.0014138956748390766
f9_v2,300.0,5.0,0.4206933185978148,0.0016471794964133828
f9_v2,300.0,6.0,0.4877795811080116,0.001946750252005813
f9_v2,300.0,7.0,0.5479782281778796,0.002203643277709341
f9_v2,300.0,8.0,0.6094097314320583,0.0025062865709304864
f9_v2,300.0,9.0,0.667373572135997,0.002503789964786233
f9_v2,300.0,10.0,0.7226188745596062,0.0025079556142194926
f9_v2,300.0,11.0,0.7731615924212968,0.002574718210531947
f9_v2,300.0,12.0,0.816019012924456,0.0030635942224942394
f9_v2,300.0,13.0,0.8613217895151528,0.0033897894120269705
f9_v2,300.0,14.0,0.8566505689745589,0.012495797925878507
f9_v2,300.0,15.0,0.8265159068861484,0.028043725591511495
f9_v2,300.0,16.0,0.7452661599213518,0.009166973470080766
f9_v2,300.0,17.0,0.7014703053344272,0.008739221571184242
f9_v2,300.0,18.0,0.6502833436172445,0.0004704069988842113
f9_v2,300.0,19.0,0.6467314000839486,0.00028005013734702953
f9_v2,300.0,20.0,0.6501209491982102,0.00027632920411311954
f9_v3,200.0,-5.0,-0.21323501050528468,8.356429435893415e-05
f9_v3,200.0,-4.0,-0.15290478095709814,4.141476443448442e-05
f9_v3,200.0,-3.0,-0.09660919588061614,2.986409711972458e-05
f9_v3,200.0,-2.0,-0.036267782349603477,4.2560971844301925e-05
f9_v3,200.0,-1.0,0.026338758719864394,3.5357271510649034e-05
f9_v3,200.0,0.0,0.09356374431562023,3.4376203591845196e-05
f9_v3,200.0,1.0,0.16544780997358036,3.598050023855805e-05
f9_v3,200.0,2.0,0.23819603563120686,4.689648539388366e-05
f9_v3,200.0,3.0,0.31270996225628006,5.511256465493638e-05
f9_v3,200.0,4.0,0.3868617788697387,5.827505390722265e-05
f9_v3,200.0,5.0,0.46712670187044014,5.001028956088759e-05
f9_v3,200.0,6.0,0.5408709400022635,5.6444900287627214e-05
f9_v3,200.0,7.0,0.610980809626625,4.784008374189736e-05
f9_v3,200.0,8.0,0.6778480522572736,6.0786494188726464e-05
f9_v3,200.0,9.0,0.7383912458231671,2.4185216355665046e-05
f9_v3,200.0,10.0,0.7943854682526552,3.961801780814937e-05
f9_v3,200.0,11.0,0.8464989745601564,1.869285807832912e-05
f9_v3,200.0,12.0,0.8019778462244929,0.008298469108182866
f9_v3,200.0,13.0,0.8122459561979475,0.01194802888352192
f9_v3,200.0,14.0,0.6414116708054881,0.00043711189799424446
f9_v3,200.0,15.0,0.6489817835806209,0.0004426496775829504
f9_v3,200.0,16.0,0.6514714699111173,0.00047486127337415494
f9_v3,200.0,17.0,0.6499048154787831,0.00047198974253823996
f9_v3,200.0,18.0,0.6465287099982602,0.00040514857805463186
f9_v3,200.0,19.0,0.6493630998361757,0.00035924142635242087
f9_v3,200.0,20.0,0.6533615163022146,0.00033025410842479436
f9_v3,250.0,-5.0,-0.2291426139060771,8.356054728812017e-05
f9_v3,250.0,-4.0,-0.1671892527470147,8.533098166000208e-05
f9_v3,250.0,-3.0,-0.10581566970065717,7.391512708244437e-05
f9_v3,250.0,-2.0,-0.04010626657356214,7.111524590263964e-05
f9_v3,250.0,-1.0,0.023422500979472714,6.411769627250738e-05
f9_v3,250.0,0.0,0.09378650673907654,4.7846795005524346e-05
f9_v3,250.0,1.0,0.16883523960704486,3.642218543787533e-05
f9_v3,250.0,2.0,0.24516306479833602,6.919481983263477e-05
f9_v3,250.0,3.0,0.32081990367830376,7.086309132888855e-05
f9_v3,250.0,4.0,0.40075833425197466,5.666690162006965e-05
f9_v3,250.0,5.0,0.4839500182948237,3.646083828330134e-05
f9_v3,250.0,6.0,0.5559742496005284,7.201830896268012e-05
f9_v3,250.0,7.0,0.6264703683862084,7.7532711941414e-05
f9_v3,250.0,8.0,0.6924033855498672,9.959070192079213e-05
f9_v3,250.0,9.0,0.7538179981131422,4.37841962564787e-05
f9_v3,250.0,10.0,0.8112072831786319,7.048467311332816e-05
f9_v3,250.0,11.0,0.8666682304496989,5.1355221332950305e-05
f9_v3,250.0,12.0,0.8801378664083631,0.004395876576903274
f9_v3,250.0,13.0,0.860411118016223,0.01078922607267976
f9_v3,250.0,14.0,0.8847714636425247,0.012690339370527763
f9_v3,250.0,15.0,0.8487355352061995,0.02509282745061333
f9_v3,250.0,16.0,0.6832078483290921,0.0005364478072187693
f9_v3,250.0,17.0,0.6769260871558724,0.0005630051512404361
f9_v3,250.0,18.0,0.6735895929485644,0.0005626997855626486
f9_v3,250.0,19.0,0.6717569938949468,0.0004017802782696177
f9_v3,250.0,20.0,0.6746981194176126,0.0003836354632127668
f9_v3,300.0,-5.0,-0.22882370540119779,0.00011054025162576356
f9_v3,300.0,-4.0,-0.16810643920698762,0.00010606390896350751
f9_v3,300.0,-3.0,-0.1105027590204756,0.00010620447523468086
f9_v3,300.0,-2.0,-0.04713981961780099,0.00010370001645542124
f9_v3,300.0,-1.0,0.023841824770974792,0.00010809860201096218
f9_v3,300.0,0.0,0.09439158823354087,0.00011149693882887343
f9_v3,300.0,1.0,0.17121898759328846,0.0001182096256851723
f9_v3,300.0,2.0,0.24649232740074506,0.00011761019949711947
f9_v3,300.0,3.0,0.32070098822655996,9.975007577433713e-05
f9_v3,300.0,4.0,0.3919475087792644,9.716075924586109e-05
f9_v3,300.0,5.0,0.47186803659178056,0.0001208940263556789
f9_v3,300.0,6.0,0.5420933139690899,0.00012130347412983808
f9_v3,300.0,7.0,0.6119099058932742,0.0001135375574673227
f9_v3,300.0,8.0,0.6762508281206834,8.775199421936922e-05
f9_v3,300.0,9.0,0.7380672510869807,0.00010896541954435775
f9_v3,300.0,10.0,0.7974238811648824,9.047960506226254e-05
f9_v3,300.0,11.0,0.8514460448746091,8.415192178509927e-05
f9_v3,300.0,12.0,0.898611820851974,8.825325148254616e-05
f9_v3,300.0,13.0,0.9094344294856527,0.0036448601466842934
f9_v3,300.0,14.0,0.8823519508667104,0.010169085144504784
f9_v3,300.0,15.0,0.8654195784647524,0.019304964415692023
f9_v3,300.0,16.0,0.7803128530237731,0.006767430570863538
f9_v3,300.0,17.0,0.7377064457272666,0.00558827899568947
f9_v3,300.0,18.0,0.6867983950647781,0.0005105620494859675
f9_v3,300.0,19.0,0.6840512959347484,0.000520175281160297
f9_v3,300.0,20.0,0.6815400874620924,0.0004417230894159336
plate,200.0,-5.0,-0.06734445566689677,1.2220892790337664e-05
plate,200.0,-4.0,-0.0006314478538880933,1.9510009209842027e-05
plate,200.0,-3.0,0.03823976233697633,2.576713882465121e-05
plate,200.0,-2.0,0.07546079056853316,3.057516099995884e-05
plate,200.0,-1.0,0.14971525784257989,2.092474829384731e-05
plate,200.0,0.0,0.22733771525650862,1.5351114060119157e-05
plate,200.0,1.0,0.30139520350197235,1.3544712821507134e-05
plate,200.0,2.0,0.3758094198804024,1.213189028532518e-05
plate,200.0,3.0,0.44687427779011646,6.977913196814371e-06
plate,200.0,4.0,0.5167662916672499,5.146187766917869e-06
plate,200.0,5.0,0.5931090632047907,1.0806657906932902e-05
plate,200.0,6.0,0.6610302669933429,8.373348229163222e-06
plate,200.0,7.0,0.7279327746494824,1.2332993698777297e-05
plate,200.0,8.0,0.7951917513773931,9.728413938186227e-06
plate,200.0,9.0,0.863296096017393,1.696966411962219e-05
plate,200.0,10.0,0.9296579754205917,1.4227591545997607e-05
plate,200.0,11.0,0.9861604330214441,6.740222451872914e-06
plate,200.0,12.0,1.0330027631146357,6.8453214928425834e-06
plate,200.0,13.0,1.0758372646023504,4.686124741450433e-06
plate,200.0,14.0,1.0195111364484672,0.01314340608539584
plate,200.0,15.0,0.9500680052712028,0.026928391241388277
plate,200.0,16.0,0.9350163493869406,0.026745793729313454
plate,200.0,17.0,0.8081140034387445,0.0031798342512714484
plate,200.0,18.0,0.8013149859000396,0.0038672138123314157
plate,200.0,19.0,0.7514085178896488,0.0007719158296915929
plate,200.0,20.0,0.7457650878191954,0.0005547085341429416
plate,250.0,-5.0,-0.08071089344724837,2.0094697963717124e-05
plate,250.0,-4.0,0.003445021542306077,2.4480208310679266e-05
plate,250.0,-3.0,0.04931358431033935,5.91932374862244e-05
plate,250.0,-2.0,0.0882890696910446,5.154082562590529e-05
plate,250.0,-1.0,0.14919247966695826,3.661176552386781e-05
plate,250.0,0.0,0.22286354757104368,3.2975721680020657e-05
plate,250.0,1.0,0.30069008978893363,3.0655675675042227e-05
plate,250.0,2.0,0.3775510922687961,3.193772035620679e-05
plate,250.0,3.0,0.45199454446510257,3.05267846017366e-05
plate,250.0,4.0,0.523558780672004,3.280757302252044e-05
plate,250.0,5.0,0.6027708690606611,3.562513657391417e-05
plate,250.0,6.0,0.6738051467845286,3.728452186085784e-05
plate,250.0,7.0,0.7450331233047689,4.3089161449734136e-05
plate,250.0,8.0,0.8147360841174511,4.579602129360295e-05
plate,250.0,9.0,0.884509952445127,3.890200337442015e-05
plate,250.0,10.0,0.9513094237707501,4.581062882571015e-05
plate,250.0,11.0,1.0089491275994156,4.703975533737932e-05
plate,250.0,12.0,1.06144068501704,4.394968378891606e-05
plate,250.0,13.0,1.105675187703373,4.149954475467732e-05
plate,250.0,14.0,1.1187488054620336,0.005435374972060188
plate,250.0,15.0,1.033503962515029,0.01643585664378802
plate,250.0,16.0,1.0339093833684063,0.016880365189988245
plate,250.0,17.0,1.0317285830277179,0.015257121936871407
plate,250.0,18.0,0.9120434643767183,0.0011122795790775822
plate,250.0,19.0,0.9041645570922279,0.0010230039779279393
plate,250.0,20.0,0.85445157253444,0.0009757921759078334
plate,300.0,-5.0,-0.08218291779229872,2.0279630183535157e-05
plate,300.0,-4.0,0.007543618050031174,1.7300454030674487e-05
plate,300.0,-3.0,0.06668681630329222,1.8955407829972288e-05
plate,300.0,-2.0,0.10937307563478912,1.9854865608421536e-05
plate,300.0,-1.0,0.16451736516571194,1.6680796820635728e-05
plate,300.0,0.0,0.23624777818964654,1.0878832921039089e-05
plate,300.0,1.0,0.31342747567951396,8.523500613743498e-06
plate,300.0,2.0,0.39188661036699085,5.146287077046005e-06
plate,300.0,3.0,0.46924481309535376,6.931140102062549e-06
plate,300.0,4.0,0.5449252580668448,5.36011681366707e-06
plate,300.0,5.0,0.6279133104538339,4.906237485189865e-06
plate,300.0,6.0,0.7012055270594761,7.654739785387148e-06
plate,300.0,7.0,0.7738373942155599,5.575066222156864e-06
plate,300.0,8.0,0.8452503011724286,8.1904431401039e-06
plate,300.0,9.0,0.9149788406231681,6.48005069850506e-06
plate,300.0,10.0,0.9775738337513263,9.36987111440523e-06
plate,300.0,11.0,1.036147808650405,4.418027003637675e-06
plate,300.0,12.0,1.0835513313129286,4.5078872398078505e-06
plate,300.0,13.0,1.127731171900462,4.234038169438508e-06
plate,300.0,14.0,1.1514915495527882,1.1594527159690443e-05
plate,300.0,15.0,1.0463294755157824,0.012609634015786164
plate,300.0,16.0,1.0352487021880032,0.013878111062284976
plate,300.0,17.0,0.9865430102888035,0.02617776249110907
plate,300.0,18.0,0.8019262205336108,0.0009443041139557348
plate,300.0,19.0,0.7907358351969831,0.0009032857181705705
plate,300.0,20.0,0.7839760683413997,0.0007129007316316778
