config,rpm,AoA,LD,LDvar
base,200.0,-5.0,-1.1270201254654837,0.12025188237550564
base,200.0,-4.0,0.22094166539061527,0.0021733920248982047
base,200.0,-3.0,1.3574851416866605,0.0727508563871677
base,200.0,-2.0,2.4238114645939577,0.22778981731100392
base,200.0,-1.0,3.2932475677328905,0.4215407224194004
base,200.0,0.0,4.022456946528303,0.5596255732207399
base,200.0,1.0,4.6051461063584,0.6645981672478276
base,200.0,2.0,5.1653125462969784,0.777918649153843
base,200.0,3.0,5.541424625469469,0.7212589571319853
base,200.0,4.0,5.978205673060842,0.7437213066569748
base,200.0,5.0,6.464854981506399,0.7910800365133747
base,200.0,6.0,6.774307901740204,0.7231543912496706
base,200.0,7.0,6.8721103649620785,0.5769743799471976
base,200.0,8.0,6.913003693718466,0.45877731945906575
base,200.0,9.0,6.902638776867908,0.34774781975779334
base,200.0,10.0,6.852951072955782,0.3117009627676647
base,200.0,11.0,6.702110133596386,0.22820239616167542
base,200.0,12.0,6.536713109182105,0.16066179201729927
base,200.0,13.0,5.083429518644996,2.28930261491853
base,200.0,14.0,4.670659245341569,2.6191476024502505
base,200.0,15.0,4.175869815871557,2.2571825189082895
base,200.0,16.0,2.6206582837388073,0.019019476203852442
base,200.0,17.0,2.4845759968676853,0.018371206567851888
base,200.0,18.0,2.338762446294327,0.02143989505660322
base,200.0,19.0,2.055241916415479,0.007440104062775499
base,200.0,20.0,1.9419709900518163,0.0044382200193171595
base,250.0,-5.0,-0.734633157965503,0.05168813990912573
base,250.0,-4.0,0.6693225523182843,0.012755862722859364
base,250.0,-3.0,1.756852752494902,0.10805825831503725
base,250.0,-2.0,2.743565910166736,0.2983568344063636
base,250.0,-1.0,3.5520377614231293,0.48070237873823496
base,250.0,0.0,4.252178123002912,0.5806091131372134
base,250.0,1.0,4.831823642572058,0.6719644958902795
base,250.0,2.0,5.299943266929574,0.7015587370698797
base,250.0,3.0,5.687686937299803,0.6840180279079723
base,250.0,4.0,6.05321466732026,0.6910479446299339
base,250.0,5.0,6.4114564334049655,0.689867561839646
base,250.0,6.0,6.597325411525373,0.6422355741986953
base,250.0,7.0,6.768995795150419,0.7048896932589155
base,250.0,8.0,6.765260680282449,0.7062048190768286
base,250.0,9.0,6.724058069950409,0.5662523292529531
base,250.0,10.0,6.632215385646138,0.4541838229637482
base,250.0,11.0,6.526001204249783,0.38113012155172993
base,250.0,12.0,6.334369352079526,0.298542385823566
base,250.0,13.0,6.169059126743849,0.24227032367117968
base,250.0,14.0,4.633957974972608,2.57701047507449
base,250.0,15.0,4.300952301213621,2.4820435615359466
base,250.0,16.0,3.949064075214046,1.9728718454604546
base,250.0,17.0,2.5179484507368555,0.022188167060751558
base,250.0,18.0,2.3711418814162757,0.04806410050104696
base,250.0,19.0,2.0728142756095966,0.008912657573594189
base,250.0,20.0,1.9751798362159365,0.007526489482249561
base,300.0,-5.0,-0.7264926190436294,0.008401810412336393
base,300.0,-4.0,1.0037207337997636,0.007549894387515854
base,300.0,-3.0,2.2194176001371724,0.016899017578611064
base,300.0,-2.0,3.3079586607538713,0.03709018447514074
base,300.0,-1.0,4.25872304342889,0.054640853188180336
base,300.0,0.0,5.016738872266987,0.0676181837232302
base,300.0,1.0,5.554769135982436,0.05316384361521549
base,300.0,2.0,5.929605703381434,0.05049245125563994
base,300.0,3.0,6.245517064408217,0.05291358000128995
base,300.0,4.0,6.417541906860258,0.04336298492247355
base,300.0,5.0,6.597647073376591,0.03737765546907811
base,300.0,6.0,6.644146413964863,0.031578136004257434
base,300.0,7.0,6.623440888454291,0.025517575718441456
base,300.0,8.0,6.577309051379499,0.023739228039826053
base,300.0,9.0,6.504126581807907,0.01986196490188906
base,300.0,10.0,6.3498299415679,0.017331129166897392
base,300.0,11.0,6.207806689349225,0.018529742129779717
base,300.0,12.0,6.009752956961122,0.01579562249233336
base,300.0,13.0,5.798170079357018,0.012217094392556561
base,300.0,14.0,4.488359819511646,1.2874870365634024
base,300.0,15.0,3.965943931133423,1.4589103371856273
base,300.0,16.0,3.3789720920313018,1.0636860126656593
base,300.0,17.0,2.459791915733927,0.014545921155823281
base,300.0,18.0,2.3340483740391473,0.015081587608659778
base,300.0,19.0,2.2045594958494465,0.024116271841331915
base,300.0,20.0,2.069023814719,0.02078742434447465
f9_v0,200.0,-5.0,-2.3030833632892542,0.1950408253882717
f9_v0,200.0,-4.0,-1.8237398098113313,0.1345314706536957
f9_v0,200.0,-3.0,-1.2347543745166243,0.06897386891600045
f9_v0,200.0,-2.0,-0.5162042762029336,0.013566194041938371
f9_v0,200.0,-1.0,0.2566627783002923,0.0034147743397074572
f9_v0,200.0,0.0,0.9962163781719875,0.028068638463312076
f9_v0,200.0,1.0,1.7739558284191508,0.07739142541105319
f9_v0,200.0,2.0,2.4497329115709805,0.13658408396463115
f9_v0,200.0,3.0,3.072837393757762,0.19074650125844736
f9_v0,200.0,4.0,3.6185669529564506,0.208501476325728
f9_v0,200.0,5.0,4.220876567260847,0.24059856557424467
f9_v0,200.0,6.0,4.7536022005053225,0.2981818637865294
f9_v0,200.0,7.0,5.072035832600745,0.2641650789917628
f9_v0,200.0,8.0,5.258874308156788,0.23563483315829117
f9_v0,200.0,9.0,5.385307377476335,0.17023649798788043
f9_v0,200.0,10.0,5.404251841082858,0.1532840810150056
f9_v0,200.0,11.0,5.402615537888433,0.11479394481261292
f9_v0,200.0,12.0,4.54017158921744,1.1698802943146014
f9_v0,200.0,13.0,4.2896553951921454,1.3351446846273578
f9_v0,200.0,14.0,3.873816793873592,1.7400998191040502
f9_v0,200.0,15.0,2.536967947303626,0.1219785986641007
f9_v0,200.0,16.0,2.309940729785386,0.007159387139574982
f9_v0,200.0,17.0,2.2026611300183885,0.005334698119598218
f9_v0,200.0,18.0,2.105424770942218,0.0043065660063119
f9_v0,200.0,19.0,1.9987186669643746,0.0029822382930163867
f9_v0,200.0,20.0,1.914940647572527,0.0027183103020515407
f9_v0,250.0,-5.0,-2.6365440536290334,0.07038466465096452
f9_v0,250.0,-4.0,-2.0798865703606606,0.0421377520706353
f9_v0,250.0,-3.0,-1.4821146095748425,0.023558767747772078
f9_v0,250.0,-2.0,-0.7487949590804542,0.007494875916511855
f9_v0,250.0,-1.0,0.03573552756919535,0.008550107524667195
f9_v0,250.0,0.0,0.8863585251941772,0.017034822095837295
f9_v0,250.0,1.0,1.7185823526696533,0.039269071860424776
f9_v0,250.0,2.0,2.56081816719889,0.0719464517162679
f9_v0,250.0,3.0,3.310012056691653,0.10706054373711273
f9_v0,250.0,4.0,3.980718301877048,0.13488598640965296
f9_v0,250.0,5.0,4.612752662275477,0.15082737496781745
f9_v0,250.0,6.0,5.023834096793095,0.15589384956797062
f9_v0,250.0,7.0,5.3736814149665735,0.13867006143098382
f9_v0,250.0,8.0,5.59353250516832,0.1245851964553902
f9_v0,250.0,9.0,5.741055149289908,0.09097302601901965
f9_v0,250.0,10.0,5.7836668648759035,0.08861327208553879
f9_v0,250.0,11.0,5.757348742599009,0.06525280453469394
f9_v0,250.0,12.0,5.693253498729555,0.05421403707641872
f9_v0,250.0,13.0,4.685330577731361,1.1982373869675296
f9_v0,250.0,14.0,4.2610199774505055,1.9982353497166792
f9_v0,250.0,15.0,4.051634363901974,1.9576617412790254
f9_v0,250.0,16.0,2.963036665651512,0.23771972441975772
f9_v0,250.0,17.0,2.3589000824503965,0.009882341449669901
f9_v0,250.0,18.0,2.2143449230561436,0.006144984055395729
f9_v0,250.0,19.0,2.093422064237539,0.003950184343442456
f9_v0,250.0,20.0,1.9851257503986914,0.002261673761934165
f9_v0,300.0,-5.0,-3.363466409385598,0.02559149765857506
f9_v0,300.0,-4.0,-2.5037732893965927,0.013916655191092468
f9_v0,300.0,-3.0,-1.835734114642431,0.00957860912098299
f9_v0,300.0,-2.0,-1.0267960291330331,0.012190925231618011
f9_v0,300.0,-1.0,-0.1520555257193708,0.021298307449666473
f9_v0,300.0,0.0,0.8086897360326345,0.030595352963975822
f9_v0,300.0,1.0,1.803907510105412,0.04796537132961937
f9_v0,300.0,2.0,2.662630864689657,0.06550533712185881
f9_v0,300.0,3.0,3.3945652155272454,0.07525734151052522
f9_v0,300.0,4.0,3.940169503439661,0.07413146824418543
f9_v0,300.0,5.0,4.5549941951264135,0.07757006738629531
f9_v0,300.0,6.0,4.912019365520845,0.07444525934407674
f9_v0,300.0,7.0,5.297964067453232,0.06990974109007951
f9_v0,300.0,8.0,5.5243141601012224,0.06148412067435047
f9_v0,300.0,9.0,5.762061848446636,0.05787663931008717
f9_v0,300.0,10.0,5.856726999128412,0.050172872652903426
f9_v0,300.0,11.0,5.855171630414793,0.03704203579731684
f9_v0,300.0,12.0,5.758405420454925,0.0311448696635162
f9_v0,300.0,13.0,5.652190537557866,0.028433872180640623
f9_v0,300.0,14.0,4.699319532503228,0.8631724811289513
f9_v0,300.0,15.0,4.51976168050883,0.8382391695462945
f9_v0,300.0,16.0,3.7105256932384023,0.616117708133058
f9_v0,300.0,17.0,2.4788609001596402,0.03319777232524096
f9_v0,300.0,18.0,2.2298581725338713,0.0048743647372197305
f9_v0,300.0,19.0,2.1253372017156718,0.003895561196463362
f9_v0,300.0,20.0,2.0373188718555935,0.0024334483025046046
f9_v15,300.0,-5.0,-2.6479519065888386,0.04104724964833607
f9_v15,300.0,-4.0,-2.0646498059984495,0.031141093129599985
f9_v15,300.0,-3.0,-1.4944250904721637,0.022411530178579425
f9_v15,300.0,-2.0,-0.723232405590512,0.02215394467102642
f9_v15,300.0,-1.0,0.1469054088612933,0.034518372201783
f9_v15,300.0,0.0,1.0668391772520882,0.057819468813689684
f9_v15,300.0,1.0,1.9841611391019696,0.11298586095057053
f9_v15,300.0,2.0,2.8016228623848614,0.12314754219202828
f9_v15,300.0,3.0,3.493436823531334,0.16641775704376227
f9_v15,300.0,4.0,4.1337557357399275,0.20235076986588624
f9_v15,300.0,5.0,4.776581509129712,0.2161716000432372
f9_v15,300.0,6.0,5.312629572254799,0.2029015357834424
f9_v15,300.0,7.0,5.736077714231252,0.1979718653476773
f9_v15,300.0,8.0,6.110642437745182,0.17265139106306032
f9_v15,300.0,9.0,6.3603700601136275,0.11230455116857634
f9_v15,300.0,10.0,6.509425481793789,0.0881206884337465
f9_v15,300.0,11.0,6.529150566997242,0.06475737755513966
f9_v15,300.0,12.0,6.398094151930076,0.04460505265025957
f9_v15,300.0,13.0,6.284784229588891,0.0453946529997824
f9_v15,300.0,14.0,5.214051893159616,1.1235100820957191
f9_v15,300.0,15.0,4.570032462387754,2.1868138923864007
f9_v15,300.0,16.0,3.2879622561811175,0.27855761860988915
f9_v15,300.0,17.0,3.06469260751307,0.3257896722133607
f9_v15,300.0,18.0,2.3869383152110446,0.005042502340519806
f9_v15,300.0,19.0,2.2778861461880893,0.0037890909306740224
f9_v15,300.0,20.0,2.1687791860143744,0.0022313950098406363
f9_v2,300.0,-5.0,-2.650238405642242,0.028572048234726186
f9_v2,300.0,-4.0,-2.0487648317352884,0.023033368275831027
f9_v2,300.0,-3.0,-1.4671031701551092,0.020971133739714248
f9_v2,300.0,-2.0,-0.6948837316598221,0.03459346060833667
f9_v2,300.0,-1.0,0.1889574168012476,0.05419380049725231
f9_v2,300.0,0.0,1.1440977825340324,0.092656346017485
f9_v2,300.0,1.0,2.075708726894417,0.16679256378718868
f9_v2,300.0,2.0,2.9537993783265324,0.19590563225299532
f9_v2,300.0,3.0,3.6794378750895347,0.267551774762462
f9_v2,300.0,4.0,4.382842775035184,0.3343006019845399
f9_v2,300.0,5.0,5.092536863711262,0.3665867686234274
f9_v2,300.0,6.0,5.676122640645171,0.39034154426483453
f9_v2,300.0,7.0,6.087861611411755,0.3890378729471297
f9_v2,300.0,8.0,6.463412256547468,0.36377717886582117
f9_v2,300.0,9.0,6.702493873906399,0.2723483193985065
f9_v2,300.0,10.0,6.816999401576583,0.19596733713054015
f9_v2,300.0,11.0,6.8352066324406255,0.14476103140619045
f9_v2,300.0,12.0,6.724960237918008,0.11923713112934016
f9_v2,300.0,13.0,6.588294537006985,0.10223935792561926
f9_v2,300.0,14.0,5.495341702522868,1.5679740729262956
f9_v2,300.0,15.0,4.73801902206876,2.843662288789156
f9_v2,300.0,16.0,3.335943062764272,0.33499794515827946
f9_v2,300.0,17.0,2.830969958708655,0.2629811632099605
f9_v2,300.0,18.0,2.399734475412089,0.003737018947124909
f9_v2,300.0,19.0,2.280800634383007,0.002443274882035938
f9_v2,300.0,20.0,2.1821027672758713,0.0013558168636654026
f9_v3,200.0,-5.0,-2.0991626536749797,0.14583213278151105
f9_v3,200.0,-4.0,-1.6084447825183859,0.09107019840936645
f9_v3,200.0,-3.0,-1.0617445508989167,0.038777267156485586
f9_v3,200.0,-2.0,-0.41000161909149857,0.011408308013345393
f9_v3,200.0,-1.0,0.2957119027982008,0.006446907265459261
f9_v3,200.0,0.0,1.0388431247715215,0.029030052124630234
f9_v3,200.0,1.0,1.822022584349941,0.08056489556965374
f9_v3,200.0,2.0,2.5150756613653864,0.14282431467079457
f9_v3,200.0,3.0,3.1464485411675986,0.19444386319928156
f9_v3,200.0,4.0,3.6889391954736945,0.2228348479328433
f9_v3,200.0,5.0,4.287115621358024,0.2528071247690613
f9_v3,200.0,6.0,4.809851159903567,0.309710511487449
f9_v3,200.0,7.0,5.104895882582277,0.26875680925776047
f9_v3,200.0,8.0,5.282021047227414,0.2353402507891196
f9_v3,200.0,9.0,5.398380181831208,0.18296541671867314
f9_v3,200.0,10.0,5.4307239254736475,0.16331075646684495
f9_v3,200.0,11.0,5.427723160392044,0.12491665751589973
f9_v3,200.0,12.0,4.397883084448738,1.3066253044917644
f9_v3,200.0,13.0,4.119582622583417,1.3718257484198857
f9_v3,200.0,14.0,2.4480206402678557,0.011370817859560641
f9_v3,200.0,15.0,2.323346746450366,0.008331009959832278
f9_v3,200.0,16.0,2.20995134213199,0.006848073486699234
f9_v3,200.0,17.0,2.1017946149108915,0.005372043336477575
f9_v3,200.0,18.0,2.00797798035983,0.004092827947836203
f9_v3,200.0,19.0,1.9282178188596841,0.00401824268532132
f9_v3,200.0,20.0,1.8586754358075124,0.0030451756005475143
f9_v3,250.0,-5.0,-2.318824024852434,0.04728878302062667
f9_v3,250.0,-4.0,-1.7640478809909685,0.026941850502387506
f9_v3,250.0,-3.0,-1.1767138474602121,0.014656799766423924
f9_v3,250.0,-2.0,-0.4633872249646949,0.008295476530240643
f9_v3,250.0,-1.0,0.27982122158118167,0.010825067945777063
f9_v3,250.0,0.0,1.1087358193482129,0.0186975492625587
f9_v3,250.0,1.0,1.9605627180240321,0.035353836802788696
f9_v3,250.0,2.0,2.7632777792767933,0.06622787424302697
f9_v3,250.0,3.0,3.506683407837936,0.09146629848667776
f9_v3,250.0,4.0,4.183545983058102,0.10515853693302626
f9_v3,250.0,5.0,4.856820674571622,0.11266854242163214
f9_v3,250.0,6.0,5.277938407509003,0.1314674397738474
f9_v3,250.0,7.0,5.626213750559175,0.12215758428832282
f9_v3,250.0,8.0,5.830666662739949,0.11734644043050443
f9_v3,250.0,9.0,5.9477980344642525,0.0913003258499632
f9_v3,250.0,10.0,5.9925944875236015,0.08601519157970079
f9_v3,250.0,11.0,5.969817683164358,0.0710070558595926
f9_v3,250.0,12.0,5.414781079106756,0.868758160052626
f9_v3,250.0,13.0,4.637965431737166,1.4923422246054105
f9_v3,250.0,14.0,4.471396073776846,1.385665216814989
f9_v3,250.0,15.0,3.9124935044735074,1.7912566584082377
f9_v3,250.0,16.0,2.392146652856758,0.006048239574598003
f9_v3,250.0,17.0,2.2639016226480653,0.004653260136668198
f9_v3,250.0,18.0,2.15164019362148,0.003718317300263572
f9_v3,250.0,19.0,2.0527824126858185,0.002827285422867558
f9_v3,250.0,20.0,1.9707410061868627,0.0022695920334503132
f9_v3,300.0,-5.0,-2.9901063597671125,0.032463475658793685
f9_v3,300.0,-4.0,-2.189492590524319,0.02254278935720308
f9_v3,300.0,-3.0,-1.5090641008692307,0.020980388179522132
f9_v3,300.0,-2.0,-0.6757674549338758,0.020641190602125808
f9_v3,300.0,-1.0,0.3412611301416977,0.02243521055941172
f9_v3,300.0,0.0,1.3439083165198287,0.027582695571179514
f9_v3,300.0,1.0,2.384155607655141,0.0368855534138075
f9_v3,300.0,2.0,3.3085706803430632,0.04134734658876009
f9_v3,300.0,3.0,4.08778406267823,0.03683161327706213
f9_v3,300.0,4.0,4.671115393167211,0.0353179404136652
f9_v3,300.0,5.0,5.3100375546387255,0.03888635368733221
f9_v3,300.0,6.0,5.673111576917113,0.03681515989516581
f9_v3,300.0,7.0,5.994420233875435,0.0361261706499146
f9_v3,300.0,8.0,6.187487728121216,0.02996348894249071
f9_v3,300.0,9.0,6.299757184140075,0.02957737631034571
f9_v3,300.0,10.0,6.311278096245372,0.024601913766690502
f9_v3,300.0,11.0,6.223771055122938,0.02039417763384689
f9_v3,300.0,12.0,6.090586373853041,0.015829024367925555
f9_v3,300.0,13.0,5.486636502813932,0.6814978103680884
f9_v3,300.0,14.0,4.647071613335563,1.2144796879287656
f9_v3,300.0,15.0,4.151937636096198,1.621674417358063
f9_v3,300.0,16.0,3.0195446154077135,0.22621806600946198
f9_v3,300.0,17.0,2.6249140257537316,0.16006441599128493
f9_v3,300.0,18.0,2.270455187240598,0.002959325856677173
f9_v3,300.0,19.0,2.1633634257372756,0.0023878694361615443
f9_v3,300.0,20.0,2.068919404263576,0.001673274137431723
plate,200.0,-5.0,-0.9999090193268183,0.070580008182638
plate,200.0,-4.0,-0.013281771807687078,0.003717533402295158
plate,200.0,-3.0,0.4604223026811848,0.008056586166140833
plate,200.0,-2.0,0.9069189373371295,0.01629602379162995
plate,200.0,-1.0,1.7699462978341338,0.07188683875444561
plate,200.0,0.0,2.592581088154773,0.13070282466733094
plate,200.0,1.0,3.2696017776935733,0.17577630612239256
plate,200.0,2.0,3.7992906246032567,0.19047884926184222
plate,200.0,3.0,4.183175584163841,0.19671836855201302
plate,200.0,4.0,4.466852624477678,0.17959969048854726
plate,200.0,5.0,4.7284492295025435,0.17191435875832478
plate,200.0,6.0,4.885774112952471,0.14246993031816865
plate,200.0,7.0,5.003761442307664,0.12542610951467245
plate,200.0,8.0,5.148804117051982,0.11204321576856757
plate,200.0,9.0,5.224836955759146,0.09486068095197858
plate,200.0,10.0,5.279078953194468,0.07881722073172027
plate,200.0,11.0,5.2286560799077355,0.0551922953921291
plate,200.0,12.0,5.099596676994004,0.04363328700155964
plate,200.0,13.0,5.002989450598175,0.03204974624131709
plate,200.0,14.0,4.288015114893836,0.7526925605471876
plate,200.0,15.0,3.716821260302519,1.1419654234703498
plate,200.0,16.0,3.4370788841682427,0.9955726392526992
plate,200.0,17.0,2.5124382677838764,0.0627712508364956
plate,200.0,18.0,2.3912936278075105,0.057183549650789145
plate,200.0,19.0,2.1309675651974516,0.009906677908863763
plate,200.0,20.0,2.022917387604699,0.006921116643648644
plate,250.0,-5.0,-1.2688278091282896,0.0761913663400898
plate,250.0,-4.0,0.04494835793494022,0.004513118331390599
plate,250.0,-3.0,0.6228222763090755,0.013950041883995928
plate,250.0,-2.0,1.0659051395850816,0.023333654221879063
plate,250.0,-1.0,1.7465884186726892,0.035342292317463664
plate,250.0,0.0,2.5170143712882385,0.07506858330300377
plate,250.0,1.0,3.2053754820569473,0.10485058476282288
plate,250.0,2.0,3.7199502265294124,0.10649656500913571
plate,250.0,3.0,4.108971536014631,0.10793363242156288
plate,250.0,4.0,4.378355541242183,0.10369083577929315
plate,250.0,5.0,4.6357158615153455,0.1001871870906166
plate,250.0,6.0,4.775348687492924,0.08928327391769716
plate,250.0,7.0,4.868068319880901,0.07663228733434574
plate,250.0,8.0,4.940231168462364,0.06742144353404389
plate,250.0,9.0,5.0256607582890895,0.06073696279701749
plate,250.0,10.0,5.037684348762393,0.052014110094700375
plate,250.0,11.0,4.962845952170061,0.042354425871872284
plate,250.0,12.0,4.889081925536288,0.03465724319499565
plate,250.0,13.0,4.790153681845863,0.030217653779761974
plate,250.0,14.0,4.5393728670763585,0.2935173019728043
plate,250.0,15.0,3.7798575759521977,0.6603741940379879
plate,250.0,16.0,3.5872958650382984,0.5866477449045484
plate,250.0,17.0,3.3947016817638467,0.47438710361486897
plate,250.0,18.0,2.6376713224025274,0.021156262614257508
plate,250.0,19.0,2.49134378409109,0.02548388118059016
plate,250.0,20.0,2.1656702422663456,0.01286349723839632
plate,300.0,-5.0,-1.6010279416587536,0.013524362735137376
plate,300.0,-4.0,0.1278231776084591,0.004880954260979296
plate,300.0,-3.0,0.992528399904118,0.004328416359498564
plate,300.0,-2.0,1.5243355484122258,0.005317826544957076
plate,300.0,-1.0,2.1510446202113096,0.007063850155368327
plate,300.0,0.0,2.915073688540982,0.006628285947359523
plate,300.0,1.0,3.5889773520746706,0.009157766005306607
plate,300.0,2.0,4.080888363130908,0.011714202297559017
plate,300.0,3.0,4.403547098409888,0.007398009282131459
plate,300.0,4.0,4.640751960622233,0.006555253768999318
plate,300.0,5.0,4.840482290921051,0.006115010156057401
plate,300.0,6.0,4.903541043401844,0.005481605980985093
plate,300.0,7.0,4.952313996681424,0.004289878339967899
plate,300.0,8.0,4.967105547662012,0.0029245707799607215
plate,300.0,9.0,4.970645290551752,0.003413362551021849
plate,300.0,10.0,4.924215137357638,0.0029688591735595807
plate,300.0,11.0,4.851026677407322,0.0024696579337609194
plate,300.0,12.0,4.739042356286681,0.0019983413023409832
plate,300.0,13.0,4.63646945044389,0.002275781794140862
plate,300.0,14.0,4.497531468433592,0.0021688689623950213
plate,300.0,15.0,3.662566817519937,0.4215104359413713
plate,300.0,16.0,3.4347819631499137,0.4022023255503879
plate,300.0,17.0,3.110770567035016,0.5274663038900922
plate,300.0,18.0,2.2254814705874906,0.006785044592659828
plate,300.0,19.0,2.125585021736894,0.005035731374393077
plate,300.0,20.0,2.0365832974561404,0.004051638014395555
